[04-Oct-2025 18:29:03 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 19:03:23 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:03:30 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 19:03:30 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:03:30 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:03:32 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 19:03:32 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:03:32 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:03:48 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 19:03:48 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:03:48 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:03:49 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 19:03:49 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:03:49 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:03:49 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 19:03:49 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:03:49 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:04:49 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 19:04:49 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:04:49 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:05:49 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 19:05:49 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:05:49 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:05:49 Europe/Bucharest] PHP Deprecated:  kolab_storage_cache::__construct(): Implicitly marking parameter $storage_folder as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/libkolab/lib/kolab_storage_cache.php on line 79
[04-Oct-2025 19:06:49 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 19:06:49 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:06:49 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:07:49 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 19:07:49 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:07:49 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:08:49 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 19:08:49 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:08:49 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:09:49 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 19:09:49 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:09:49 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:10:50 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 19:10:50 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:10:50 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:10:50 Europe/Bucharest] PHP Deprecated:  kolab_storage_cache::__construct(): Implicitly marking parameter $storage_folder as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/libkolab/lib/kolab_storage_cache.php on line 79
[04-Oct-2025 19:11:51 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 19:11:51 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:11:51 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:12:52 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 19:12:52 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:12:52 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:13:53 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 19:13:53 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:13:53 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:14:54 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 19:14:54 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:14:54 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:15:55 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 19:15:55 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:15:55 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:15:55 Europe/Bucharest] PHP Deprecated:  kolab_storage_cache::__construct(): Implicitly marking parameter $storage_folder as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/libkolab/lib/kolab_storage_cache.php on line 79
[04-Oct-2025 19:16:56 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 19:16:56 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:16:56 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:17:57 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 19:17:57 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:17:57 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:18:58 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 19:18:58 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:18:58 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:19:59 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 19:19:59 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:19:59 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:21:00 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 19:21:00 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:21:00 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:22:01 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 19:22:01 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:22:01 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:23:02 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 19:23:02 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:23:02 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:24:03 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 19:24:03 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:24:03 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:25:04 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 19:25:04 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:25:04 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:25:04 Europe/Bucharest] PHP Deprecated:  kolab_storage_cache::__construct(): Implicitly marking parameter $storage_folder as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/libkolab/lib/kolab_storage_cache.php on line 79
[04-Oct-2025 19:26:05 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 19:26:05 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:26:05 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:27:06 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 19:27:06 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:27:06 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:28:07 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 19:28:07 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:28:07 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:29:08 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 19:29:08 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:29:08 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 19:30:09 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
